Ownership Name,DBA Name,Street Address,Business Start Date,Business End Date,Location Start Date,Location End Date,Mail City,Mail State,NAICS Code,NAICS Code Description,LIC Code,LIC Code Description
Walgreen Co,Walgreens #03711,1189 Potrero Ave,10/01/1968,NA,02/01/1997,NA,Deerfield,IL,4400-4599,Retail Trade,H05 Pos01,Multiple
Walgreen Co,Walgreen Co,1979 Mission St,10/01/1968,NA,06/02/2002,12/25/2019,Deerfield,IL,4400-4599,Retail Trade,H83,Supermarkets W/1 Food Prep
Walgreen Co,Walgreens #09886,3400 Cesar Chavez,10/01/1968,NA,01/22/2010,NA,Deerfield,IL,4400-4599,Retail Trade,H04 Pos01,Multiple
Gonzalez H Elsa/arana Socorro,New Casa Maria Produce Market,1201 Van Ness Ave,03/05/2008,NA,03/05/2008,NA,San Francisco,CA,4400-4599,Retail Trade,H07 Pos01 Wm18 Wm30,Multiple
Bay Area Warehouse Stores Inc.,Food 4 Less #357,1800 Folsom St,08/27/1992,NA,08/27/1992,NA,Compton,CA,4400-4599,Retail Trade,D19 H31 H73 H83 Pos01 Wm30,Multiple
Karajah Kamel F,Smoke Time,2733 Mission St,03/01/1997,NA,07/16/2009,NA,San Francisco,CA,7220-7229,Food Services,H03 H31,Multiple
Self Serve Petroleum Inc,Self-Serve Petrolium,599 Van Ness Ave,06/15/1993,NA,06/15/1993,NA,South San Francisco,CA,4400-4599,Retail Trade,D08 D14 H07 H60,Multiple
Nomayca Inc,International Store,2481 Mission St,12/27/2006,NA,01/01/2007,03/02/2020,San Francisco,CA,4400-4599,Retail Trade,H03,"Retail Mkts W/o Prep (Under 5,001)"
Samiramis Imports Inc,Samiramis Imports Inc,2990 Mission St,04/01/1972,NA,04/01/1972,NA,San Francisco,CA,4400-4599,Retail Trade,H07 H31 Wm30,Multiple
Rainbow Grocery Inc,Rainbow Grocery Cooperative In,1745 Folsom St,08/11/1975,NA,12/31/1990,NA,San Francisco,CA,4400-4599,Retail Trade,H73 H81 Pos01 Wm18 Wm30,Multiple
Zaher & Sons Inc,W-K Market,3098 24th St,06/01/2013,NA,06/01/2013,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Araj Paul B,Dagwood & Scoops,2736 24th St,12/01/2009,10/15/2020,12/01/2009,10/15/2020,NA,NA,7220-7229,Food Services,H07 Wm18,Multiple
Karla Garcia,Bris's Creations,2782 24th St,10/01/2018,NA,10/01/2018,NA,San Francisco,CA,4400-4599,Retail Trade,H89,Retail Bakeries W/o Food Prep
Totah B/totah M/ Totah N,Norms Market,2201 Bryant St,10/01/1977,NA,10/01/1977,NA,San Francisco,CA,4400-4599,Retail Trade,H07 H31 H73,Multiple
Fadhel Hizam A,George's Market,2268 Mission St,07/01/1998,NA,07/01/1998,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Biko Inc,Mikes Grocery & Liquor,2499 Mission St,12/03/2012,03/12/2020,12/03/2012,03/12/2020,NA,NA,4400-4599,Retail Trade,H07 H31 H73,Multiple
Le Dix-Sept Llc,Le Dix-Sept,3376 18th St,10/21/2011,NA,10/21/2011,NA,Oakland,CA,7220-7229,Food Services,H89,Retail Bakeries W/o Food Prep
Mehari Alemayehu A/solomon A,Decamere Super Market,1001 Valencia St,11/15/1998,NA,11/15/1998,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Cervantes Marisa,All Star Candy,3350 18th St,05/01/2015,11/30/2020,05/01/2015,11/30/2020,NA,NA,4400-4599,Retail Trade,H03,"Retail Mkts W/o Prep (Under 5,001)"
Biuon Inc,Biuon Inc,1798 Mission St,11/07/1998,NA,11/07/1998,NA,San Bruno,CA,4400-4599,Retail Trade,D08 D13 H03 H31,Multiple
Rat Oil Inc,South Van Ness Brushless,505 Van Ness Ave,01/15/1999,NA,01/15/1999,NA,South San Francisco,CA,4400-4599,Retail Trade,D03 D23 D27 D39 H03 H28 H31 Pos01 Wm08,Multiple
Shuaibi Zaina A,Maurices Corner,3046 24th St,12/05/2013,NA,12/05/2013,NA,San Francisco,CA,4400-4599,Retail Trade,H07 H31 H73,Multiple
E L I M Corporation,Evergreen Supermarket,2539 Mission St,01/01/1999,06/17/2021,01/01/1999,06/17/2021,NA,NA,4400-4599,Retail Trade,H07 H31 H73 Pos01 Wm18 Wm30,Multiple
Sh Empire Market Inc,Empire Liquor & Grocery,1859 Market St,12/15/2009,01/31/2020,12/15/2009,01/31/2020,NA,NA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Ctr For Urban Edu About Su Agr,Mission Community Market,84 Bartlett St,05/01/2003,NA,05/22/2018,NA,San Francisco,CA,7220-7229,Food Services,H14,Certified Farmers Markets
Lai Hung Dat,Basa Seafood Express,3064 24th St,07/01/2004,NA,04/15/2009,NA,San Francisco,CA,7220-7229,Food Services,H07 Wm18,Multiple
Afewerk Senait S,Nick's Foods,1659 Market St,03/01/2009,NA,12/12/2013,NA,San Francisco,CA,4400-4599,Retail Trade,H07 H31 H73,Multiple
Arman Zahra Naheed,Dollar Deal,2100 Mission St,10/01/2016,06/30/2021,10/01/2016,06/30/2021,NA,NA,4400-4599,Retail Trade,H03,"Retail Mkts W/o Prep (Under 5,001)"
Acevez Teresa,El Nuevo Porvenir,2950 21st St,08/09/2013,NA,08/09/2013,NA,San Francisco,CA,7220-7229,Food Services,H07 H31 Wm18,Multiple
Alhuzaibi Naji Nomanmohsen,Rubins Market,2997 Folsom St,06/20/2014,NA,06/20/2014,NA,San Francisco,CA,4400-4599,Retail Trade,H07 H31 H73,Multiple
Abdullah Ahmed A,Riccis Market,2790 24th St,02/01/2000,11/30/2019,02/01/2000,11/30/2019,NA,NA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Manea Esam A,Serve-U Market,2750 21st St,05/20/2003,NA,05/20/2003,NA,San Francisco,CA,7220-7229,Food Services,H07 H31 H73,Multiple
City Discount Meat & Grocery Market Inc,City Discount Meat & Grocery Mrket Inc,2298 Mission St,07/01/2014,02/28/2020,07/01/2014,02/28/2020,NA,NA,4400-4599,Retail Trade,H07 H31,Multiple
Hanna Ghattas,Fidas Market,1939 Mission St,07/15/1992,01/06/2020,07/15/1992,01/06/2020,NA,NA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Ngo Howard & Vuong Dzung My,Duc Loi Supermarket,2200 Mission St,06/25/2008,NA,06/25/2008,NA,San Francisco,CA,4400-4599,Retail Trade,H07 H73 Pos01 Wm18 Wm30,Multiple
C And B Liquor Inc,K & H Liquor,501 Valencia St,10/28/2010,NA,10/28/2010,NA,Vallejo,CA,NA,NA,H03 H31 H73 Pos01,Multiple
Yangtze Market Inc,Yangtze Market,2026 Mission St,03/01/2015,NA,03/01/2015,NA,San Francisco,CA,4400-4599,Retail Trade,H07 Wm18,Multiple
Shaibi Shaya M,Samys Liquor,2847 24th St,04/25/2012,NA,04/25/2012,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Ateyeh Fuad M,Freds Liquors & Delicatessen,200 Valencia St,07/01/1974,NA,07/01/1974,NA,South San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Ocana Manuel E,Lucky Pork Market,2659 Mission St,09/08/2005,NA,09/08/2005,NA,San Francisco,CA,4400-4599,Retail Trade,H07 Wm18,Multiple
Silverman Llc,King's Market,2398 Bryant St,03/31/2014,NA,03/31/2014,NA,San Francisco,CA,7220-7229,Food Services,H03 H31 H73,Multiple
Martinez Arturo,La Loma Produce #8,2840 Mission St,06/16/2015,NA,06/16/2015,NA,San Francisco,CA,4400-4599,Retail Trade,H09 Wm18,Multiple
Velasco Jerry F/velasco Teresa,Dona Teres Market,2780 21st St,07/16/2001,06/30/2021,07/16/2001,06/30/2021,NA,NA,NA,NA,H07,Retail Food Market W/food Prep. Lt 5001 Sqft
Rantisi Fayek & Rantisi Chris,Guerrero Hill Market,3398 22nd St,10/05/2011,NA,10/05/2011,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Le Vu V,Guerrero Shell,400 Guerrero St,01/01/1998,12/31/2019,01/01/2003,12/31/2019,NA,NA,NA,NA,D08 D13 H03 H31,Multiple
Ahmed Izzuddin/sharhan Waleed,Mi Rachito Produce & Meat,2169 Mission St,01/01/2008,NA,01/01/2008,NA,San Francisco,CA,4400-4599 7220-7229,Multiple,H07 Pos01 Wm18 Wm30,Multiple
Mz Gas Inc,Valencia 76,1298 Valencia St,08/02/2018,NA,08/02/2018,NA,San Francisco,CA,NA,NA,H03,"Retail Mkts W/o Prep (Under 5,001)"
Shariff Sharif A,City Smoke And Gift Shop,2196 Mission St,10/01/2004,NA,10/01/2004,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31,Multiple
Target Corporation,Target Store T-3297,1690 Folsom St,10/01/2012,NA,08/07/2019,NA,Minneapolis,MN,4400-4599,Retail Trade,H06 H24 Pos01,Multiple
Alsaad Yousef F,Garage Cafe & Market,320 11th St,10/02/2002,NA,10/02/2002,NA,San Francisco,CA,4400-4599 7220-7229,Multiple,H03 H31 H73,Multiple
Shehadeh Nizar A,Abc Market,2801 Bryant St,01/01/2003,NA,01/01/2003,NA,San Francisco,CA,4400-4599,Retail Trade,H07 H31 H73 Wm18,Multiple
Shelton Ryan,Merchant Roots,613 York St,03/14/2016,01/01/2020,12/04/2017,01/01/2020,NA,NA,7220-7229,Food Services,H88,Retail Bakeries With Food Prep
Keyaki Llc,Dolores Outpost,698 Guerrero St,04/21/2016,NA,04/21/2016,NA,San Francisco,CA,4400-4599,Retail Trade,H07 H31 H73,Multiple
Anthony's Cookies Inc,Anthony's Cookies Inc,1417 Valencia St,01/06/2015,NA,01/06/2015,NA,San Francisco,CA,7220-7229,Food Services,H88,Retail Bakeries With Food Prep
Potrero Market And Deli,Potrero Market And Deli,1298 Potrero Ave,03/20/2017,03/15/2020,03/20/2017,03/15/2020,NA,NA,4400-4599,Retail Trade,H03 H31 H73,Multiple
"Mission Groceries, Inc",Mission Grocery & Liquor,2130 Mission St,04/23/2017,NA,04/23/2017,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73 Pos01,Multiple
Muhammad Siddique,Tony's Market & Liquor,2751 24th St,05/29/2017,NA,05/29/2017,NA,San Francisco,CA,7220-7229,Food Services,H03 H31 H73,Multiple
"Huber Gamboa, Alfredo Ramos",La Canasta Produce,2097 Mission St,01/25/2018,NA,01/25/2018,NA,San Francisco,CA,4400-4599,Retail Trade,H07 Pos01 Wm18,Multiple
Gift Nosh Llc,Foragers Present,1186 Valencia St 107,05/23/2018,NA,10/02/2018,NA,Menlo Park,CA,4400-4599,Retail Trade,H07 Pos01,Multiple
Eterna Primavera Bakery Llc,Eterna Primavera Bakery,2951 24th St Bldg,09/18/2018,NA,09/18/2018,NA,San Francisco,CA,NA,NA,H88,Retail Bakeries With Food Prep
La Victoria Sf,La Victoria Sf,3249 24th St,02/19/2019,NA,02/19/2019,NA,San Francisco,CA,3100-3399 7220-7229,Multiple,H07,Retail Food Market W/food Prep. Lt 5001 Sqft
Samra Bros Inc,26th & Guerrero Market,1400 Guerrero St,03/19/2019,NA,03/19/2019,NA,San Francisco,CA,7220-7229,Food Services,H03 H31,Multiple
Navjot Alisha Inc,Indian Spices And Groceries,3265 22 Nd St,04/17/2019,NA,04/17/2019,NA,Novato,CA,7220-7229,Food Services,H03,"Retail Mkts W/o Prep (Under 5,001)"
Kfka Corp,City Discount Meat & Grocery Market,2298 Mission St,01/16/2020,NA,01/16/2020,NA,San Francisco,CA,4400-4599 7220-7229,Multiple,H07 H31 Wm18,Multiple
"Casa Latinamarket,inc","Casa Latina Market,inc",3020 16th,05/16/2020,NA,05/16/2020,NA,Daly City,CA,4400-4599,Retail Trade,H09,"Retail Food Market W/food Prep 5,001 - 10,000 Sqft"
Marsh A Breedg Grd For New Pfr,Marsh A Breedg Grd For New Pfr,1062 Valencia St,08/01/1992,NA,08/01/1992,NA,San Francisco,CA,7100-7199,"Arts, Entertainment, and Recreation",H03 H24,Multiple
Ed & Danny's Mkt Inc,Ed & Danny's Mkt,999 Van Ness Ave,01/01/2014,NA,01/01/2014,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Gutierrez Alicia V,La Reyna Bakery,3114 24th St,03/01/2004,NA,03/01/2004,NA,San Francisco,CA,NA,NA,H88,Retail Bakeries With Food Prep
Valle Francisco,La Mexicana Bakery,2804 24th St,01/01/1997,06/30/2020,01/01/1997,06/30/2020,NA,NA,NA,NA,H88,Retail Bakeries With Food Prep
Muhawieh Linda/muhawieh Talal,Isaac's Market,2601 Folsom St,02/14/2011,NA,02/14/2011,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Choi Jeoung Hoon,Rhea's Market & Deli,800 Valencia St,08/15/2013,NA,08/15/2013,NA,San Francisco,CA,4400-4599,Retail Trade,H07 H31 H73 Pos01,Multiple
Caldera Elieth Del,San Francisco Tropical,2768 Mission St,12/06/2011,NA,12/06/2011,NA,San Francisco,CA,NA,NA,H03,"Retail Mkts W/o Prep (Under 5,001)"
Nagi Abdo A,Vics Convenient Store,3300 26th St,02/01/2012,NA,02/01/2012,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Mi Pueblito Market Llc,Mi Pueblito Market Llc,2765 Mission St,10/22/2013,NA,10/22/2013,NA,San Francisco,CA,4400-4599 7220-7229,Multiple,H07,Retail Food Market W/food Prep. Lt 5001 Sqft
Safeway Inc,Safeway Inc #1490,2300 16th St,01/01/1968,NA,10/01/1968,NA,Wilmington,DE,4400-4599,Retail Trade,H73 H81 Pos01 Wm18 Wm30,Multiple
Walgreen Co,Walgreen's #04231,2690 Mission St,10/01/1968,NA,05/01/1998,NA,Deerfield,IL,4400-4599,Retail Trade,H06 Pos01,Multiple
Hort Sam & Hing Malinda,Valencia Farmers Market,1299 Valencia St,09/01/1985,NA,09/01/1985,NA,San Francisco,CA,4400-4599,Retail Trade,H07 Pos01 Wm30,Multiple
Diandas Ital Amer Pstry Co Inc,Diandas Ital Amer Pstry Co Inc,2883 Mission St,10/01/1968,NA,10/01/1998,NA,San Francisco,CA,7220-7229,Food Services,H88 Wm18,Multiple
Hom Song Chin/leung,Homs Grocery,499 Guerrero St,10/01/1968,NA,10/01/1968,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31,Multiple
Zeidan Majed B,Randas Market,3131 16th St,10/01/2001,NA,02/01/2004,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Gil Pedro & Jose,Casa Guadalupe #2,2909 Mission St,09/01/2007,07/29/2021,09/01/2007,07/29/2021,NA,NA,4400-4599,Retail Trade,H09 H73 Pos01 Wm18 Wm30,Multiple
Cung Duong,Hwa Lei Market,2970 16th St #A,10/01/1998,NA,10/01/1998,NA,San Francisco,CA,7220-7229,Food Services,H07 Wm18,Multiple
Totah Ghassan & George,Valencia Grocery,1300 Valencia St,05/01/1999,NA,05/01/1999,NA,San Francisco,CA,4400-4599,Retail Trade,H07 H31 H73,Multiple
Officemax Inc,Officemax No America Inc #582,1750 Harrison St,12/12/1996,NA,12/12/1996,NA,Boca Raton,FL,4400-4599,Retail Trade,D32 H03 Pos01,Multiple
Eleftheriadis Kostas,Twenty-Third & Mission Produce,2700 Mission St,04/20/1990,NA,01/01/1995,NA,San Francisco,CA,7220-7229,Food Services,H04 Pos01 Wm30,Multiple
Gil Pedro & Jose,Casa Guadalupe #3,2999 Mission St,09/01/2007,07/29/2021,11/15/2007,07/29/2021,NA,NA,4400-4599,Retail Trade,H07 Pos01 Wm18 Wm30,Multiple
"Best Buy Stores, L.p.",Best Buy Stores Lp,1717 Harrison St,03/01/2002,NA,10/01/2004,NA,Minneapolis,MN,4400-4599,Retail Trade,H03,"Retail Mkts W/o Prep (Under 5,001)"
Ross Dress For Less Inc,Ross Dress For Less 385,2300 16th St Ste 265,01/01/2005,NA,01/01/2005,NA,Dublin,CA,4400-4599,Retail Trade,H03 Pos01,Multiple
Casa Thai Market Inc,Casa Thai Market,3020 16th St,07/01/2005,09/15/2020,07/01/2005,09/15/2020,NA,NA,4400-4599,Retail Trade,H07 H73 Wm18,Multiple
Lai Hung Dat,Sun Fat Seafood Co.,2687 Mission St,02/28/2003,NA,02/28/2003,NA,San Francisco,CA,4400-4599,Retail Trade,H07 Wm18,Multiple
Alghaithi Akrum Abdo N,Ggp Market,2948 24th St,07/15/2002,NA,07/15/2002,NA,San Francisco,CA,4400-4599,Retail Trade,H07 H31 H73,Multiple
Mosleh Hamood,All Season Market,401 Capp St,07/10/2002,NA,07/10/2002,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H73,Multiple
Jasmine Rae Bakery Inc,Jasmine Rae Bakery,1890 Bryant St Ste 309,03/01/2006,NA,03/01/2006,NA,San Francisco,CA,7220-7229,Food Services,H88,Retail Bakeries With Food Prep
Elias Carmen,Bakery La Mejor,3329 24th St,03/16/2009,NA,03/16/2009,NA,San Francisco,CA,7220-7229,Food Services,H88,Retail Bakeries With Food Prep
Ibrahim Assad M,E And M Market,399 Valencia St,03/05/2005,NA,03/05/2005,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73 Pos01,Multiple
Lopez Lima Angeles,De Todo Un Poco,3056 24th St,02/01/2008,NA,02/01/2008,NA,San Francisco,CA,4400-4599,Retail Trade,H03,"Retail Mkts W/o Prep (Under 5,001)"
Ng & Luo Enterprises Inc,Ng & Luo Enterprise Inc,3055 16th St,07/01/2006,NA,07/01/2006,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Malak Suheil,Golden Eagle Market,896 Valencia St,09/25/2006,NA,07/19/2015,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Malak Suheil,F&g Market,3698 20th St,09/25/2006,NA,07/19/2015,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Lou Alvin T,Lo-Cost Meat Market #2,2918 24th St,02/27/2007,NA,10/07/2010,NA,San Francisco,CA,4400-4599,Retail Trade,H07 Wm18,Multiple
Jada Rimon & Sana,R Image Market,2896 Folsom St #98,10/31/2007,NA,10/31/2007,NA,San Francisco,CA,4400-4599,Retail Trade,H07 H31 H73,Multiple
Tan James,Tokyo Futons,924 Valencia St,12/18/2006,NA,01/01/2012,NA,San Francisco,CA,4400-4599,Retail Trade,H03,"Retail Mkts W/o Prep (Under 5,001)"
Daiso California Llc,Daiso Japan,2300 16th St 285,07/12/2009,NA,12/10/2015,11/30/2020,Hayward,CA,4400-4599,Retail Trade,H04 Pos01,Multiple
El Tomate Inc,Pedritos,3254 23rd St,08/01/2011,NA,08/03/2015,NA,San Francisco,CA,7220-7229,Food Services,H07 H31 H73,Multiple
Mi Tierra Food Inc,Mi Tierra Market,2023 Mission St,08/03/2011,NA,08/03/2011,NA,San Francisco,CA,4400-4599,Retail Trade,H07 Wm18,Multiple
Us Hispanic Venture Inc,Milagros De Mexico,2400 Mission St,04/04/2011,NA,04/04/2011,NA,San Francisco,CA,4400-4599,Retail Trade,H03 Pos01,Multiple
Abu-Nie Omar J,Mission Grocerteria,2950 23rd St,06/01/2012,NA,06/01/2012,NA,San Francisco,CA,4400-4599,Retail Trade,H07 H31 H73,Multiple
Fong Leona/fong Evelyn,Five Markets,2824 24th St,01/31/2013,07/16/2021,01/31/2013,07/16/2021,NA,NA,4400-4599,Retail Trade,H07 Pos01 Wm30,Multiple
Performance Service Station,Performance Service Station,388 Potrero Ave,01/01/2013,NA,01/01/2013,NA,San Francisco,CA,4400-4599,Retail Trade,D08 D13 D19 D24 H07 H31 Wm08,Multiple
301 Rolph Street Corporation,Ricci's Mrket,2790 24th St,01/01/2013,NA,12/02/2019,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Vitamin Shoppe Industries Inc,The Vitamin Shoppe,2300 16th St,01/01/2015,02/23/2021,01/01/2015,02/23/2021,NA,NA,4400-4599,Retail Trade,H03 Pos01,Multiple
E B Liitt Corp,The Mission Grocery Outlet,1245 South Van Ness Ave,10/20/2014,NA,01/18/2017,NA,San Francisco,CA,4400-4599,Retail Trade,H06 H73 Pos01,Multiple
Rahimi Mohammed,Discount City,2786 Mission St,05/01/2002,NA,11/21/2008,NA,San Francisco,CA,4400-4599,Retail Trade,H03,"Retail Mkts W/o Prep (Under 5,001)"
Vladigor Investments Inc,Tower Car Wash,1601 Mission St,07/17/1995,NA,07/19/1995,NA,San Francisco,CA,4400-4599,Retail Trade,D08 D14 H07 H26 H31 Pos01 Wm08,Multiple
Zayed Market Inc,Zayed Market Inc,3347 24th St,11/18/2014,NA,11/18/2014,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Horsens Llc,Royal Cuckoo Market,3368 19th St,07/25/2014,NA,07/25/2014,NA,San Francisco,CA,4400-4599 7220-7229,Multiple,H07 H24 H73 Pos01,Multiple
Arnovick Brandon D,Mission Minis,3168 22nd St,10/03/1996,NA,01/18/2012,NA,San Francisco,CA,7220-7229,Food Services,H88,Retail Bakeries With Food Prep
Alaraz Corp,Casa Lucas Mkt,2934 24th St,01/01/1992,NA,07/10/2017,NA,San Francisco,CA,4400-4599,Retail Trade,H07 Pos01 Wm18 Wm30,Multiple
Perla & Arya Corporation,Valmar Super Market,16 Valencia St,04/03/2015,NA,04/03/2015,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Bouri Tamara K,New Hampshire Market,2701 20th St,08/22/2014,NA,08/22/2014,NA,San Francisco,CA,4400-4599,Retail Trade,H07 H31 H73 Pos01,Multiple
Ghaleb Dhekra,N&v Liquor And Grocery,2702 24th St,04/01/2015,NA,04/01/2015,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Lopez-Iriarte Oscar,Deli 23,2449 23rd St,05/01/2014,NA,05/01/2014,NA,San Francisco,CA,7220-7229,Food Services,H07 H31,Multiple
Hernandez Ricardo/hernandez Jose/hernandez Guadalupe,El Chico Produce Market #4,2965 24th St,05/15/1996,NA,07/01/2001,NA,San Francisco,CA,4400-4599,Retail Trade,H09 Pos01 Wm18 Wm30,Multiple
Touchstone Climbing Inc,Mission Cliffs,2295 Harrison St,06/21/1995,NA,05/01/1998,NA,Larkspur,CA,7100-7199,"Arts, Entertainment, and Recreation",D04 H03,Multiple
Rantisi Group Inc,Golden Market,2899 Mission St,07/15/2015,NA,07/15/2015,NA,San Bruno,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Ymb Alpha Retail Llc,Mission Foodhall,3100 16th St,06/05/2015,NA,10/01/2015,NA,San Francisco,CA,4400-4599,Retail Trade,H07,Retail Food Market W/food Prep. Lt 5001 Sqft
Muela Carlos,Soma Streat Food Park,428 11th St,06/30/2015,NA,06/30/2015,NA,San Francisco,CA,7220-7229,Food Services,D04 H05 P54,Multiple
Gus's Community Market Llc,Gus's Community Market Llc,2111 Harrison St,07/19/2015,NA,07/19/2015,NA,San Francisco,CA,4400-4599,Retail Trade,H73 H81 Pos01 Wm18 Wm30,Multiple
Fresh Meat Market Inc,Fresh Meat Seafood Market,2704 Mission St,01/01/2016,NA,01/06/2016,NA,San Francisco,CA,7220-7229,Food Services,H07 Wm18,Multiple
Jasmine Market Inc,Jasmine Market,2397 Mission St,02/08/2016,NA,02/08/2016,NA,Vallejo,CA,NA,NA,H03 H31 H73,Multiple
Abundis Edgar,Nieves Cinco De Mayo Produce,3052 16th St,07/01/2015,NA,07/01/2015,NA,San Francisco,CA,7220-7229,Food Services,H07,Retail Food Market W/food Prep. Lt 5001 Sqft
Healthy Spirits Inc,Healthy Spirits Valencia,300 Valencia St,10/30/2015,NA,01/31/2017,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H73 Pos01,Multiple
Health Squad,Fresh Start #1,2631 23rd St,11/20/2015,NA,05/01/2016,NA,San Bruno,CA,4400-4599,Retail Trade,H03 Pos01,Multiple
Valencia Wholefoods Inc,Valencia Wholefoods Inc,999 Valencia St,12/14/2016,12/31/2020,12/14/2016,12/31/2020,NA,NA,4400-4599,Retail Trade,H07 Pos01 Wm30,Multiple
Binaya Pokharel / Kamal Lama,San Fran Market,3353 26th St Bldg,01/16/2018,NA,01/16/2018,NA,San Pablo,CA,5300-5399,Real Estate and Rental and Leasing Services,H03 H31 H73,Multiple
Cleusenir B Dias,Cafe Valencia,1252 Valencia St,02/22/2018,NA,02/22/2018,NA,San Francisco,CA,7220-7229,Food Services,H07,Retail Food Market W/food Prep. Lt 5001 Sqft
G&h Convenience Inc,Pay And Save Market,599 Guerrero St,04/25/2018,NA,04/25/2018,NA,Hayward,CA,4400-4599,Retail Trade,H03 H31,Multiple
All Season Market,All Season Market,401 Capp St,09/27/2017,NA,09/27/2017,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31,Multiple
Bazail Abdou N. Alghaithi,George's Market,3149 24th St,10/01/2017,NA,11/29/2017,NA,San Francisco,CA,NA,NA,H03 H31 H73,Multiple
Reema Zaghloul,Mr.liquor,1200 Valencia St,01/08/2019,NA,01/08/2019,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31,Multiple
Mission Retail Inc,Stop And Shop Market,3000 Mission St,01/16/2019,NA,11/26/2018,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
"Gemini Wine & Spirits, Inc.",Gemini Bottle Co,2801 22nd Street,11/21/2018,NA,11/28/2018,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H73,Multiple
Binaya Pokharel And Mandira Shrestha,23rd & Guerrero Liquor Store,3558 23rd St,03/27/2019,NA,03/27/2019,NA,San Francisco,CA,4400-4599,Retail Trade,H07,Retail Food Market W/food Prep. Lt 5001 Sqft
Drktm Group Llc,San Fran Market,3353 26th St,01/14/2020,NA,01/14/2020,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
"D E Liquor, Inc.",Mike's Groceries And Liquors,2499 Mission St,01/01/2020,NA,01/01/2020,NA,San Frnacisco,CA,4400-4599,Retail Trade,H03 H31 H73,Multiple
Guerrero Shell Llc,Guerrero Shell Llc,400 Guerrero St,01/01/2020,NA,01/01/2020,NA,San Francisco,CA,4400-4599,Retail Trade,D08 D14 H03 H31 Pos01 Wm08,Multiple
Golden State Food & Liquor Inc,Golden State Food & Liquor,1859 Market St,05/01/2020,NA,05/01/2020,NA,San Francisco,CA,4400-4599,Retail Trade,H03 H31,Multiple
